numprocs=1
Building full network
Building BLA
Building thalamus_pyr_A
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pyr_C
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pv
Warning: no edges have been made for this network, skipping saving.
Building thalamus_som
Warning: no edges have been made for this network, skipping saving.
Building thalamus_vip
Warning: no edges have been made for this network, skipping saving.
Building tone
Warning: no edges have been made for this network, skipping saving.
Building shock
Warning: no edges have been made for this network, skipping saving.
Building input for thalamus_pyr_A[2276 cells at 2(1) Hz]
<bound method NDFrame.tail of         node_ids    timestamps      population
30687       923   7259.613974  thalamus_pyr_C
30688       923   7309.499533  thalamus_pyr_C
30689       923   8242.536053  thalamus_pyr_C
30690       923   8321.369790  thalamus_pyr_C
30691       923   8415.273333  thalamus_pyr_C
30692       923   8674.525781  thalamus_pyr_C
30693       923   8967.834621  thalamus_pyr_C
30694       923   9211.504787  thalamus_pyr_C
30695       923   9316.820517  thalamus_pyr_C
30696       923   9550.363144  thalamus_pyr_C
30697       923   9769.925752  thalamus_pyr_C
30698       923  10230.249919  thalamus_pyr_C
30699       923  10441.262381  thalamus_pyr_C
30700       923  10886.584088  thalamus_pyr_C
30701       923  10903.428330  thalamus_pyr_C
30702       923  10933.917951  thalamus_pyr_C
30703       923  11280.850943  thalamus_pyr_C
30704       923  11738.427494  thalamus_pyr_C
30705       923  12107.196562  thalamus_pyr_C
30706       923  12208.143036  thalamus_pyr_C
30707       923  12361.863859  thalamus_pyr_C
30708       923  12382.964319  thalamus_pyr_C
30709       923  12565.659083  thalamus_pyr_C
30710       923  12725.697566  thalamus_pyr_C
30711       923  12898.689553  thalamus_pyr_C
30712       923  12947.036439  thalamus_pyr_C
30713       923  13039.518324  thalamus_pyr_C
30714       923  13957.264120  thalamus_pyr_C
30715       923  14618.622965  thalamus_pyr_C
30716       923  14684.659686  thalamus_pyr_C

[30717 rows x 3 columns]>
Building input for thalamus_pv[372 cells at 2(1) Hz]
<bound method NDFrame.tail of        node_ids    timestamps   population
0             0    473.580698  thalamus_pv
1             0    834.872532  thalamus_pv
2             0   1562.248917  thalamus_pv
3             0   1682.123053  thalamus_pv
4             0   2870.176999  thalamus_pv
5             0   3502.517256  thalamus_pv
6             0   3577.656568  thalamus_pv
7             0   4515.699916  thalamus_pv
8             0   4565.722062  thalamus_pv
9             0   4852.010804  thalamus_pv
10            0   5033.637373  thalamus_pv
11            0   5151.419954  thalamus_pv
12            0   5363.751359  thalamus_pv
13            0   5776.251746  thalamus_pv
14            0   5844.929680  thalamus_pv
15            0   5944.323399  thalamus_pv
16            0   6246.849840  thalamus_pv
17            0   7614.768695  thalamus_pv
18            0   8671.866480  thalamus_pv
19            0   8848.419976  thalamus_pv
20            0   8893.500973  thalamus_pv
21            0   8921.759237  thalamus_pv
22            0   9293.883877  thalamus_pv
23            0  10021.839397  thalamus_pv
24            0  10931.058963  thalamus_pv
25            0  11123.486271  thalamus_pv
26            0  11541.575442  thalamus_pv
27            0  12500.706681  thalamus_pv
28            0  12792.822061  thalamus_pv
29            0  13386.170639  thalamus_pv
...         ...           ...          ...
12895       371    765.214585  thalamus_pv
12896       371   2258.583068  thalamus_pv
12897       371   2686.325525  thalamus_pv
12898       371   3428.379343  thalamus_pv
12899       371   3850.211403  thalamus_pv
12900       371   4294.739003  thalamus_pv
12901       371   4802.337179  thalamus_pv
12902       371   5313.123069  thalamus_pv
12903       371   5742.943653  thalamus_pv
12904       371   6001.707827  thalamus_pv
12905       371   6033.318555  thalamus_pv
12906       371   6261.600687  thalamus_pv
12907       371   6368.655406  thalamus_pv
12908       371   6908.234540  thalamus_pv
12909       371   7117.706444  thalamus_pv
12910       371   7721.908347  thalamus_pv
12911       371   7882.449464  thalamus_pv
12912       371   8739.237816  thalamus_pv
12913       371   9839.006054  thalamus_pv
12914       371   9953.274261  thalamus_pv
12915       371  10225.210196  thalamus_pv
12916       371  10763.436324  thalamus_pv
12917       371  11609.942589  thalamus_pv
12918       371  11697.832794  thalamus_pv
12919       371  11915.434189  thalamus_pv
12920       371  12376.641318  thalamus_pv
12921       371  13126.906114  thalamus_pv
12922       371  13480.424258  thalamus_pv
12923       371  13690.600273  thalamus_pv
12924       371  14330.307942  thalamus_pv

[12925 rows x 3 columns]>
Building input for thalamus_som[428 cells at 2(1) Hz]
<bound method NDFrame.tail of       node_ids    timestamps    population
0            0   1077.890085  thalamus_som
1            0   1475.037932  thalamus_som
2            0   1832.977168  thalamus_som
3            0   2155.740949  thalamus_som
4            0   2158.584816  thalamus_som
5            0   2342.506921  thalamus_som
6            0   4587.608452  thalamus_som
7            0   4806.013463  thalamus_som
8            0   5050.457724  thalamus_som
9            0   5132.365330  thalamus_som
10           0   5304.702350  thalamus_som
11           0   5471.219114  thalamus_som
12           0   5678.562186  thalamus_som
13           0   6298.215487  thalamus_som
14           0   6600.048116  thalamus_som
15           0   6855.078692  thalamus_som
16           0   8242.491500  thalamus_som
17           0   8634.923464  thalamus_som
18           0   9035.894327  thalamus_som
19           0  11022.818391  thalamus_som
20           0  12134.249760  thalamus_som
21           0  13407.652066  thalamus_som
22           0  13538.359685  thalamus_som
23           1     14.856923  thalamus_som
24           1    556.689032  thalamus_som
25           1   2513.075783  thalamus_som
26           1   3309.786519  thalamus_som
27           1   3548.199321  thalamus_som
28           1   4096.074515  thalamus_som
29           1   4314.717854  thalamus_som
...        ...           ...           ...
8255       426   3843.028338  thalamus_som
8256       426   4259.870690  thalamus_som
8257       426   4303.964746  thalamus_som
8258       426   4322.800765  thalamus_som
8259       426   5244.522884  thalamus_som
8260       426   5523.378441  thalamus_som
8261       426   6507.153194  thalamus_som
8262       426   7012.191875  thalamus_som
8263       426   8751.481229  thalamus_som
8264       426   9483.655382  thalamus_som
8265       426  10354.628809  thalamus_som
8266       426  10614.821438  thalamus_som
8267       426  11448.973697  thalamus_som
8268       426  12927.988464  thalamus_som
8269       426  13167.581416  thalamus_som
8270       426  14518.455461  thalamus_som
8271       427    139.995092  thalamus_som
8272       427   2188.015856  thalamus_som
8273       427   5550.340361  thalamus_som
8274       427   5837.689879  thalamus_som
8275       427   7336.589836  thalamus_som
8276       427   8311.601075  thalamus_som
8277       427  10080.649325  thalamus_som
8278       427  11027.025131  thalamus_som
8279       427  11132.798999  thalamus_som
8280       427  11668.834075  thalamus_som
8281       427  12374.450186  thalamus_som
8282       427  12672.987749  thalamus_som
8283       427  13651.746540  thalamus_som
8284       427  13809.574590  thalamus_som

[8285 rows x 3 columns]>
Building input for thalamus_vip[428 cells at 2(1) Hz]
<bound method NDFrame.tail of        node_ids    timestamps    population
0             0    910.814169  thalamus_vip
1             0   1804.115790  thalamus_vip
2             0   2010.802519  thalamus_vip
3             0   2809.577640  thalamus_vip
4             0   4558.943921  thalamus_vip
5             0   5096.128927  thalamus_vip
6             0   5383.036702  thalamus_vip
7             0   5659.645967  thalamus_vip
8             0   5910.421698  thalamus_vip
9             0   6347.770601  thalamus_vip
10            0   8830.843214  thalamus_vip
11            0   9058.475763  thalamus_vip
12            0   9192.624102  thalamus_vip
13            0   9801.918687  thalamus_vip
14            0   9814.571892  thalamus_vip
15            0  10107.404523  thalamus_vip
16            0  10376.732666  thalamus_vip
17            0  10536.594095  thalamus_vip
18            0  10735.201105  thalamus_vip
19            0  11491.259882  thalamus_vip
20            0  11835.504774  thalamus_vip
21            0  12105.211341  thalamus_vip
22            0  12538.960197  thalamus_vip
23            0  12591.990671  thalamus_vip
24            0  12874.879433  thalamus_vip
25            0  12975.760138  thalamus_vip
26            0  13460.711598  thalamus_vip
27            0  14278.774786  thalamus_vip
28            0  14590.763034  thalamus_vip
29            0  14991.371608  thalamus_vip
...         ...           ...           ...
11107       426  11490.173145  thalamus_vip
11108       426  11772.838484  thalamus_vip
11109       426  12120.552785  thalamus_vip
11110       426  12158.377993  thalamus_vip
11111       426  13255.481467  thalamus_vip
11112       426  13947.153631  thalamus_vip
11113       426  14636.109802  thalamus_vip
11114       427   1624.726116  thalamus_vip
11115       427   1820.781157  thalamus_vip
11116       427   3326.572685  thalamus_vip
11117       427   3900.137330  thalamus_vip
11118       427   4672.735930  thalamus_vip
11119       427   4912.423363  thalamus_vip
11120       427   5653.753690  thalamus_vip
11121       427   6389.012708  thalamus_vip
11122       427   6648.515482  thalamus_vip
11123       427   6854.026486  thalamus_vip
11124       427   8655.065763  thalamus_vip
11125       427   8700.678597  thalamus_vip
11126       427   9173.029826  thalamus_vip
11127       427  10170.103207  thalamus_vip
11128       427  11130.400257  thalamus_vip
11129       427  11266.421265  thalamus_vip
11130       427  11484.053897  thalamus_vip
11131       427  11684.923698  thalamus_vip
11132       427  12142.689344  thalamus_vip
11133       427  12154.731688  thalamus_vip
11134       427  13212.332548  thalamus_vip
11135       427  13591.635358  thalamus_vip
11136       427  14289.291798  thalamus_vip

[11137 rows x 3 columns]>
Done
Done running build at Tue Sep 27 18:43:34 CDT 2022
